La Felinese Salumi Spa\Via Aldo Moro, 4/A, 43035 Felino PR\http://www.felinese.it/\0521 837711\bootstrap-icons@1.8.1 info@felinese.it\PR\
Prosciuttificio La Badia (S.P.A.)\Via Cavo, 14, Loc. San Michele Cavana, 43037 Mulazzano Ponte PR\\0521 853830\\PR\
Gualerzi\Strada Provinciale per Torrechiara, 25, 43010 Pilastro Langhirano PR\http://www.arcagualerzi.it/\0521 639125\info@arcagualerzi.it\PR\
Corte Emilia Srl\Via S. Vitale, 21, 43038 Sala Baganza PR\\\\PR\
Salumificio CAVALLI MAURIZIO\Strada Ripa, 55, 43044 Gaiano PR\\0521 809262\\PR\
Prosciutti Doc & G S.R.L.\Via Enrico Berlinguer, 3, 43013 Langhirano PR\https://www.martelli.com/it/\0521 858241\info@martelli.com martellisalumi@martelli.com\PR\
Bedogni Egidio Spa\Via Fanti D'Italia, 75, 43013 Langhirano PR\http://www.bedogniegidio.it/\0521 853348\\PR\
Pio Tosini Industria Prosciutti Spa\Via Fanti D'Italia, 23, 43013 Langhirano PR\http://www.parmalimentare.net/it/pio-tosini-industria-prosciutti-spa/\0521 853945\info@piotosini.it\PR\
Salumificio Gastaldi\Via Giorgio Sidney Sonnino, 2/A, 43126 Parma PR\http://www.salumificiogastaldi.it/\0521 980632\info@salumificiogastaldi.it\PR\b'Salumificio Gastaldi'
Salumificio Gastaldi\Via Giorgio Sidney Sonnino, 2/A, 43126 Parma PR\http://www.salumificiogastaldi.it/\0521 980632\info@salumificiogastaldi.it\PR\b'Salumificio Gastaldi'
Ghirardi Prosciutti S.R.L. - Produzione Stagionatura Prosciutti\Via B. Ferrari, 3, 43013 Langhirano PR\http://www.ghirardiprosciutti.it/\0521 861155\\PR\
Hauser Prosciutti Srl\Via Cavo, 20, 43037 Mulazzano Ponte PR\http://www.hausercarni.it/parma/\0521 861161\Amministrazione@hausercarni.it Ordini@hausercarni.it info@pec.hauserprosciutti.it Logistica@hausercarni.it info@pec.hausercarni.it Info@hauserprosciutti.it info@hausercarni.it amministrazione@hausercarni.it ordini@hausercarni.it info@hauserprosciutti.it logistica@hausercarni.it\PR\
Fereoli Gino e Figlio\Str. per Parma, 28, 43010 Langhirano PR\\0521 639005\\PR\
Salumificio S. Pietro S.p.A.\Via Cavo, 6, 43037 Mulazzano Ponte PR\http://www.sanpietro.com/\0521 853049\sanpietro@casalespa.com\PR\
Royal Prosciutti Srl\Via del Torrente, 2, 43038 L. P. Castellaro PR\https://www.royalprosciutti.it/\0521 831066\ramona@royalprosciutti.it\PR\
Prosciuttificio M.P. Srl\Str. Mulino Fabiola, 42, 43013 Langhirano PR\https://prosciuttificiomp.weebly.com/\0521 861119\andrea@mpprosciutti.com\PR\
SalAmeria\Via Emilia, 96, 43012 Sanguinaro PR\http://www.lafattoria.it/it/salameria\0521 825137\info@lafattoria.it\PR\
LEPORATI PROSCIUTTI LANGHIRANO SPA\Strada Provinciale per Langhirano, 27, 43013 Pastorello PR\http://www.leporati.it/\0521 854421\info@leporati.it\PR\
Salumificio Valtermina Snc\Via Per Parma, 11, 43029 Traversetolo PR\https://www.valtermina.com/\0521 842662\info@valtermina.com\PR\
Salumificio Frati & C.\Via IV Novembre, 42, 43012 Fontanellato PR\http://www.salumifrati.it/\0521 822686\info@salumifrati.it\PR\
Cim Alimentari S.p.A.\Via Martiri della Libertà, 39, 43013 Langhirano PR\\0521 861080\\PR\
Salumificio Ferrari Enrico & Mario (S.N.C.)\Via Cavo, 10, 43037 Mulazzano Ponte PR\\0521 857641\\PR\
Salumificio Val Parma (S.N.C.)\Via Cascinapiano, 44, 43013 Langhirano PR\\0521 852360\\PR\
Devodier Prosciutti Srl\Via Ponticella, 4, 43037 Lesignano De' bagni PR\http://www.devodier.com/\0521 861070\\PR\
Burlenghi Salumi - produzione e vendita carni e salumi stagionati\102, SS9, 43012 Ponte Gambino PR\https://www.burlenghisalumi.it/\0521 827038\burlenghisrl@libero.it\PR\
Salumi Boschi Fratelli S.p.a.\Via G. Garibaldi, 27/B, 43035 Felino PR\http://www.boschifratelli.com/\0521 836559\info@boschifratelli.com\PR\
Prosciutti Langhirano Di Ferrari & Pelagatti S.R.L.\Via Don Luigi Sturzo, 4, 43013 Langhirano PR\https://www.prosciuttilanghirano.it/\0521 857243\\PR\
Salumificio Quinzanello\Via della Parma, 32, 43037 Lesignano De' bagni PR\\\\PR\
Salumificio Angelico\Str. degli Azzali, 67, 43019 Soragna PR\https://salumificioangelico.it/\0524 598206\\PR\
Grandi Salumifici Italiani\Via Cascinapiano, 2D, 43013 Langhirano PR\\0521 852708\\PR\
Fava Giorgio Axel S.r.l.\Via Antonio Cerati, 19/A, 43126 Parma PR\http://www.favagiorgioaxel.net/\0521 293734\\PR\
F.lli Grossi srl\Via Guglielmo Marconi, 96, 43035 Felino PR\http://www.fratelligrossi.it/\0521 831662\info@fratelligrossi.it amministrazione@pec.fratelligrossi.it\PR\
Mazzoni Enrico (dal 1954) Salumi-Formaggi-Vini (Enoteca)\Via Resga, 8, 43022 San Geminiano PR\\0521 658313\\PR\
Tanara Emilio & C. S.N.C.\43028 Moragnano PR\\0521 866928\\PR\
Merusi 1876 Parma\Borgo Paggeria, 30, 43121 Parma PR\http://www.merusi.it/\0521 571276\merusi1876@gmail.com tmerusi1876@gmail.com\PR\
Salumificio Petrolini Igino E C. (S.P.A.)\Via Cavo, 2, 43037 Mulazzano Ponte PR\https://salumificiopetrolini.business.site/?utm_source=gmb&utm_medium=referral\0521 857510\\PR\
Montanari salumi\Str. Langhirano, 558, 43124 Corcagnano PR\http://www.montanarisalumi.com/\0521 800352\montanarisalumi@gmail.com\PR\
Prosciuttificio San Domenico Spa\Strada Provinciale Massese, 294, 43028 Lagrimone, Tizzano Val Parma PR\http://www.sandomenicospa.it/\0521 866726\\PR\
Real Italy Food S.r.l.\Via della Parma, 16, 43037 Lesignano De' bagni PR\\0521 350496\\PR\
Salame Felino\Str. Ponte Caprazucca, 6/a, 43121 Parma PR\http://salamefelino.com/\390 521 2266\consorziodelsalamefelino@legalmail.it info@salamefelino.com\PR\
Parmacotto Spa\Via Felice da Mareto Padre Molga, 2A, 43123 Parma PR\http://www.parmacotto.com/\0521 700111\export@parmacotto.com info@parmacotto.com risorseumane@parmacotto.com\PR\
Salumificio Santa Lucia\Str. per Riano, 44, 43013 Langhirano PR\http://www.salumificiosantalucia.it/\0521 357069\salumisantalucia@gmail.com\PR\
